Request	Payload	Status code	Response received	Error	Timeout	Length	Comment
0		302	69	false	false	493	
1	!	302	76	false	false	493	
3	!=	302	81	false	false	493	
4	!>	302	70	false	false	493	
5	"	302	76	false	false	493	
7	$	302	76	false	false	493	
8	%	302	70	false	false	493	
9	%00	302	77	false	false	493	
12	%0b	302	82	false	false	493	
16	%a0	302	72	false	false	493	
17	&	302	76	false	false	493	
18	&&	302	64	false	false	493	
19	'	302	76	false	false	493	
20	(	302	77	false	false	493	
21	)	302	77	false	false	493	
22	*	302	75	false	false	493	
23	+	302	79	false	false	493	
24	,	302	79	false	false	493	
25	-	302	79	false	false	493	
26	--	302	86	false	false	493	
28	--+	302	74	false	false	493	
29	.	302	74	false	false	493	
30	.exist	302	76	false	false	493	
31	.modify	302	86	false	false	493	
32	.nodes	302	75	false	false	493	
33	.query	302	63	false	false	493	
34	.value	302	71	false	false	493	
35	/	302	86	false	false	493	
39	:	302	80	false	false	493	
40	;	302	75	false	false	493	
41	;%00	302	76	false	false	493	
47	=	302	64	false	false	493	
48	>	302	74	false	false	493	
49	>=	302	74	false	false	493	
50	>>	302	54	false	false	493	
51	?	302	53	false	false	493	
116	ABS	302	83	false	false	493	
117	ACOS	302	82	false	false	493	
118	ADMIN	302	78	false	false	493	
120	AES_DECRYPT	302	77	false	false	493	
121	AES_ENCRYPT	302	78	false	false	493	
122	AFTER	302	123	false	false	493	
123	AGE	302	87	false	false	493	
124	ALL	302	123	false	false	493	
126	ALTER	302	124	false	false	493	
133	ANALYZE	302	76	false	false	493	
135	ANY	302	91	false	false	493	
136	APP_NAME	302	91	false	false	493	
137	ARRAY_AGG	302	77	false	false	493	
138	ASC	302	90	false	false	493	
139	ASCENDING	302	90	false	false	493	
142	ASIN	302	75	false	false	493	
143	ASSUME	302	73	false	false	493	
144	ATAN	302	68	false	false	493	
145	ATAN2	302	70	false	false	493	
146	AUTHENTICATION	302	98	false	false	493	
147	AUTHID	302	98	false	false	493	
148	AUTO_INCREMENT	302	98	false	false	493	
149	AVG	302	97	false	false	493	
150	BACKUP	302	117	false	false	493	
151	BANNER	302	97	false	false	493	
152	BANNER_FULL	302	97	false	false	493	
153	BANNER_LEGACY	302	82	false	false	493	
154	BEFORE	302	78	false	false	493	
155	BEGIN	302	62	false	false	493	
157	BETWEEN	302	99	false	false	493	
158	BIG5	302	98	false	false	493	
159	BIGINT	302	107	false	false	493	
160	BIGSERIAL	302	107	false	false	493	
161	BIN	302	114	false	false	493	
162	BINARY	302	98	false	false	493	
163	BIN_TO_NUM	302	95	false	false	493	
164	BIT	302	78	false	false	493	
166	BIT_LENGTH	302	78	false	false	493	
167	BIT_OR	302	77	false	false	493	
168	BIT_XOR	302	78	false	false	493	
169	BLOB	302	77	false	false	493	
170	BODY	302	75	false	false	493	
171	BOOL	302	77	false	false	493	
172	BOOLEAN	302	75	false	false	493	
174	BOOL_OR	302	77	false	false	493	
175	BUCKETS	302	76	false	false	493	
176	BULK	302	74	false	false	493	
180	BYPASSRLS	302	82	false	false	493	
181	BYPASS_RLS	302	81	false	false	493	
182	CALL	302	72	false	false	493	
184	CASE	302	69	false	false	493	
185	CAST	302	68	false	false	493	
186	CEIL	302	74	false	false	493	
187	CEILING	302	74	false	false	493	
188	CERTENCODED	302	68	false	false	493	
189	CERTPRIVATEKEY	302	65	false	false	493	
190	CERT_ID	302	64	false	false	493	
198	CHECK	302	63	false	false	493	
199	CHECKSUM_AGG	302	62	false	false	493	
200	CHOOSE	302	74	false	false	493	
201	CHR	302	71	false	false	493	
202	CLOCK_TIMESTAMP	302	72	false	false	493	
203	CLOSE	302	70	false	false	493	
204	COALESCE	302	58	false	false	493	
205	COLLATE	302	59	false	false	493	
206	COLLATION	302	59	false	false	493	
207	COL_LENGTH	302	62	false	false	493	
208	COL_NAME	302	56	false	false	493	
209	COMMIT	302	56	false	false	493	
210	COMPOSE	302	103	false	false	493	
211	COMPRESS	302	103	false	false	493	
212	CONCAT	302	103	false	false	493	
213	CONCAT_WS	302	101	false	false	493	
214	CONNECT	302	101	false	false	493	
216	CONNECTION_ID	302	96	false	false	493	
217	CONSTRAINT	302	96	false	false	493	
219	CONTROL	302	94	false	false	493	
220	CONV	302	73	false	false	493	
221	CONVERT	302	73	false	false	493	
222	CONVERT_TZ	302	75	false	false	493	
223	COPY	302	71	false	false	493	
224	CORR	302	70	false	false	493	
225	COS	302	70	false	false	493	
226	COSH	302	74	false	false	493	
227	COST	302	90	false	false	493	
228	COT	302	76	false	false	493	
229	COUNT	302	90	false	false	493	
230	COVAR_POP	302	77	false	false	493	
231	COVAR_SAMP	302	82	false	false	493	
232	CRC32	302	80	false	false	493	
233	CREATE	302	91	false	false	493	
242	CREATEDB	302	69	false	false	493	
243	CREATEROLE	302	69	false	false	493	
244	CREATEUSER	302	70	false	false	493	
247	CTXSYS	302	78	false	false	493	
248	CTXSYS.CTX_REPORT.TOKEN_TYPE	302	80	false	false	493	
249	CTXSYS.DRITHSX.SN	302	74	false	false	493	
250	CTX_USER_DATA.ADD_ATTR	302	80	false	false	493	
251	CTX_USER_DATA.CREATE_INDEX_SET	302	74	false	false	493	
252	CTX_USER_DATA.SET_ATTRIBUTE	302	75	false	false	493	
253	CUBE	302	78	false	false	493	
254	CUME_DIST	302	78	false	false	493	
255	CURDATE	302	78	false	false	493	
257	CURRENT_DATE	302	69	false	false	493	
258	CURRENT_ROLE	302	86	false	false	493	
259	CURRENT_TIME	302	85	false	false	493	
260	CURRENT_TIMESTAMP	302	84	false	false	493	
261	CURRENT_USER	302	76	false	false	493	
262	CURRVAL	302	77	false	false	493	
263	CURSOR	302	75	false	false	493	
264	CURTIME	302	76	false	false	493	
265	DATABASE	302	75	false	false	493	
266	DATABASEPROPERTYEX	302	82	false	false	493	
267	DATALENGTH	302	77	false	false	493	
268	DATE	302	63	false	false	493	
269	DATEADD	302	72	false	false	493	
270	DATEDIFF	302	72	false	false	493	
271	DATENAME	302	72	false	false	493	
272	DATEPART	302	72	false	false	493	
273	DATESUB	302	70	false	false	493	
274	DATETIME	302	60	false	false	493	
275	DATE_FORMAT	302	69	false	false	493	
276	DATE_TRUNC	302	68	false	false	493	
277	DAY	302	65	false	false	493	
278	DAYNAME	302	89	false	false	493	
279	DAYOFMONTH	302	77	false	false	493	
280	DAYOFWEEK	302	78	false	false	493	
281	DAYOFYEAR	302	77	false	false	493	
282	DBA	302	81	false	false	493	
283	DBMS_LDAP	302	81	false	false	493	
284	DBMS_LOB	302	76	false	false	493	
286	DBMS_PIPE.RECEIVE_MESSAGE	302	94	false	false	493	
287	DBMS_SQL.EXECUTE	302	93	false	false	493	
289	DBMS_SQL.PARSE	302	72	false	false	493	
290	DBMS_SQL.RETURN_RESULT	302	74	false	false	493	
291	DBMS_SQL.TO_CURSOR_NUMBER	302	82	false	false	493	
292	DBMS_SQL.TO_REFCURSOR	302	81	false	false	493	
294	DBMS_STREAMS_AUTH.GRANT_ADMIN_PRIVILEGE	302	81	false	false	493	
295	DBMS_UTILITY.ANALYZE_DATABASE	302	79	false	false	493	
296	DBMS_UTILITY.ANALYZE_PART_OBJECT	302	66	false	false	493	
297	DBMS_UTILITY.ANALYZE_SCHEMA	302	66	false	false	493	
298	DBMS_UTILITY.COMPILE_SCHEMA	302	79	false	false	493	
300	DBMS_UTILITY.FORMAT_ERROR_BACKTRACE	302	85	false	false	493	
301	DBMS_UTILITY.GET_PARAMETER_VALUE	302	77	false	false	493	
302	DBMS_UTILITY.GET_TIME	302	76	false	false	493	
303	DBMS_UTILITY.SQLID_TO_SQLHASH	302	76	false	false	493	
304	DBMS_XDB.CFG_GET	302	79	false	false	493	
305	DBMS_XDB.CFG_UPDATE	302	74	false	false	493	
306	DBMS_XDB.GETXDB_TABLESPACE	302	79	false	false	493	
307	DBMS_XDB.ISXDBCONNECTED	302	75	false	false	493	
308	DBMS_XDB_CONFIG.GETSETTINGS	302	70	false	false	493	
309	DBMS_XDB_VERSION.CHECKIN	302	69	false	false	493	
